sizeSA = 656, sizeDA = 1761
sizeSP = 1, sizeDP = 40
sizePT = 5

codelenSA = 11, codelenDA = 12
codelenSP = 0, codelenDP = 6
codelenPT = 3

encodedRuleLen = 32

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
   1 : 1a000000/7	, 26.0.0.0/7	: 00000340/5
   2 : 1d800000/9	, 29.128.0.0/9	: 00000380/5
   3 : 20000000/3	, 32.0.0.0/3	: 00000600/3
   4 : 50000000/4	, 80.0.0.0/4	: 00000700/3
   5 : 63000000/9	, 99.0.0.0/9	: 000003c0/5
   6 : 68000000/6	, 104.0.0.0/6	: 00000480/4
   7 : 70000000/7	, 112.0.0.0/7	: 00000400/4
   8 : 90000000/5	, 144.0.0.0/5	: 00000500/3
   9 : b1800000/9	, 177.128.0.0/9	: 00000300/5
  10 : b4000000/9	, 180.0.0.0/9	: 000002c0/5
  11 : b8000000/8	, 184.0.0.0/8	: 00000280/5
  12 : be000000/8	, 190.0.0.0/8	: 00000240/5
  13 : d0000000/4	, 208.0.0.0/4	: 00000200/5
  14 : ec000000/6	, 236.0.0.0/6	: 000001c0/5
  15 : 1a000000/8	, 26.0.0.0/8	: 00000360/6
  16 : 1d800000/10	, 29.128.0.0/10	: 000003a0/6
  17 : 20090000/17	, 32.9.0.0/17	: 00000638/8
  18 : 200e3000/20	, 32.14.48.0/20	: 00000640/7
  19 : 23000000/9	, 35.0.0.0/9	: 000006a0/6
  20 : 26000000/9	, 38.0.0.0/9	: 00000650/7
  21 : 26f44dac/31	, 38.244.77.172/31	: 00000637/11
  22 : 28000000/8	, 40.0.0.0/8	: 000006c0/5
  23 : 3b800000/9	, 59.128.0.0/9	: 00000660/6
  24 : 3c100000/14	, 60.16.0.0/14	: 00000680/6
  25 : 53000000/8	, 83.0.0.0/8	: 00000780/6
  26 : 56000000/7	, 86.0.0.0/7	: 000007c0/5
  27 : 58000000/5	, 88.0.0.0/5	: 000007a0/6
  28 : 63000000/11	, 99.0.0.0/11	: 000003e0/6
  29 : 68000000/7	, 104.0.0.0/7	: 000004c0/5
  30 : 70800000/9	, 112.128.0.0/9	: 00000440/6
  31 : 71800000/10	, 113.128.0.0/10	: 00000460/6
  32 : 92000000/8	, 146.0.0.0/8	: 00000580/5
  33 : 97000000/8	, 151.0.0.0/8	: 000005c0/5
  34 : b1840000/15	, 177.132.0.0/15	: 00000320/6
  35 : b4600000/11	, 180.96.0.0/11	: 000002e0/6
  36 : b8800000/9	, 184.128.0.0/9	: 000002a0/6
  37 : be12f5a8/31	, 190.18.245.168/31	: 0000025f/11
  38 : be800000/9	, 190.128.0.0/9	: 00000260/6
  39 : d0000000/5	, 208.0.0.0/5	: 00000220/6
  40 : ee000000/9	, 238.0.0.0/9	: 000001e0/6
  41 : 1a000000/10	, 26.0.0.0/10	: 0000037f/11
  42 : 1a400000/11	, 26.64.0.0/11	: 0000037e/11
  43 : 1a600000/12	, 26.96.0.0/12	: 0000037d/11
  44 : 1a700000/23	, 26.112.0.0/23	: 0000037c/11
  45 : 1a700200/24	, 26.112.2.0/24	: 0000037b/11
  46 : 1a700300/28	, 26.112.3.0/28	: 0000037a/11
  47 : 1a700310/29	, 26.112.3.16/29	: 00000379/11
  48 : 1a700318/30	, 26.112.3.24/30	: 00000378/11
  49 : 1a70031c/32	, 26.112.3.28/32	: 00000377/11
  50 : 1a70031e/31	, 26.112.3.30/31	: 00000376/11
  51 : 1a700320/27	, 26.112.3.32/27	: 00000375/11
  52 : 1a700340/26	, 26.112.3.64/26	: 00000374/11
  53 : 1a700380/25	, 26.112.3.128/25	: 00000373/11
  54 : 1a700400/22	, 26.112.4.0/22	: 00000372/11
  55 : 1a700800/21	, 26.112.8.0/21	: 00000371/11
  56 : 1a701000/20	, 26.112.16.0/20	: 00000370/11
  57 : 1a702000/19	, 26.112.32.0/19	: 0000036f/11
  58 : 1a704000/18	, 26.112.64.0/18	: 0000036e/11
  59 : 1a708000/17	, 26.112.128.0/17	: 0000036d/11
  60 : 1a710000/16	, 26.113.0.0/16	: 0000036c/11
  61 : 1a720000/15	, 26.114.0.0/15	: 0000036b/11
  62 : 1a740000/14	, 26.116.0.0/14	: 0000036a/11
  63 : 1a780000/13	, 26.120.0.0/13	: 00000369/11
  64 : 1a800000/9	, 26.128.0.0/9	: 00000368/11
  65 : 1da00000/12	, 29.160.0.0/12	: 000003bf/11
  66 : 1db00000/16	, 29.176.0.0/16	: 000003be/11
  67 : 1db10000/19	, 29.177.0.0/19	: 000003bd/11
  68 : 1db12000/25	, 29.177.32.0/25	: 000003bc/11
  69 : 1db12080/26	, 29.177.32.128/26	: 000003bb/11
  70 : 1db120c0/28	, 29.177.32.192/28	: 000003ba/11
  71 : 1db120d0/29	, 29.177.32.208/29	: 000003b9/11
  72 : 1db120d8/30	, 29.177.32.216/30	: 000003b8/11
  73 : 1db120dc/31	, 29.177.32.220/31	: 000003b7/11
  74 : 1db120df/32	, 29.177.32.223/32	: 000003b6/11
  75 : 1db120e0/27	, 29.177.32.224/27	: 000003b5/11
  76 : 1db12100/24	, 29.177.33.0/24	: 000003b4/11
  77 : 1db12200/23	, 29.177.34.0/23	: 000003b3/11
  78 : 1db12400/22	, 29.177.36.0/22	: 000003b2/11
  79 : 1db12800/21	, 29.177.40.0/21	: 000003b1/11
  80 : 1db13000/20	, 29.177.48.0/20	: 000003b0/11
  81 : 1db14000/18	, 29.177.64.0/18	: 000003af/11
