sizeSA = 4701, sizeDA = 8963
sizeSP = 3, sizeDP = 3
sizePT = 4

codelenSA = 14, codelenDA = 14
codelenSP = 2, codelenDP = 2
codelenPT = 2

encodedRuleLen = 34

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
   1 : 00000000/1	, 0.0.0.0/1	: 00002000/2
   2 : 80000000/1	, 128.0.0.0/1	: 00003000/2
   3 : 00000000/2	, 0.0.0.0/2	: 00002fff/14
   4 : 40003526/31	, 64.0.53.38/31	: 00002ffe/14
   5 : 40004c4d/32	, 64.0.76.77/32	: 00002ffd/14
   6 : 40007b90/31	, 64.0.123.144/31	: 00002ffc/14
   7 : 4000ac00/24	, 64.0.172.0/24	: 00002ffb/14
   8 : 4000c81c/32	, 64.0.200.28/32	: 00002ffa/14
   9 : 40013f34/30	, 64.1.63.52/30	: 00002ff9/14
  10 : 40016e00/25	, 64.1.110.0/25	: 00002ff8/14
  11 : 4001ac81/32	, 64.1.172.129/32	: 00002ff7/14
  12 : 4001c400/23	, 64.1.196.0/23	: 00002ff6/14
  13 : 400222b1/32	, 64.2.34.177/32	: 00002ff5/14
  14 : 40025e00/23	, 64.2.94.0/23	: 00002ff4/14
  15 : 400293c8/31	, 64.2.147.200/31	: 00002ff3/14
  16 : 4002fe36/32	, 64.2.254.54/32	: 00002ff2/14
  17 : 40031cd2/31	, 64.3.28.210/31	: 00002ff1/14
  18 : 40035010/28	, 64.3.80.16/28	: 00002ff0/14
  19 : 40036fe4/31	, 64.3.111.228/31	: 00002fef/14
  20 : 40038c25/32	, 64.3.140.37/32	: 00002fee/14
  21 : 4003fef8/32	, 64.3.254.248/32	: 00002fed/14
  22 : 40042a08/30	, 64.4.42.8/30	: 00002fec/14
  23 : 40045909/32	, 64.4.89.9/32	: 00002feb/14
  24 : 40046ffc/32	, 64.4.111.252/32	: 00002fea/14
  25 : 400487ae/31	, 64.4.135.174/31	: 00002fe9/14
  26 : 4004ce51/32	, 64.4.206.81/32	: 00002fe8/14
  27 : 40052b00/27	, 64.5.43.0/27	: 00002fe7/14
  28 : 4005575c/31	, 64.5.87.92/31	: 00002fe6/14
  29 : 40058a00/24	, 64.5.138.0/24	: 00002fe5/14
  30 : 4005fe8a/32	, 64.5.254.138/32	: 00002fe4/14
  31 : 40063d45/32	, 64.6.61.69/32	: 00002fe3/14
